x,y,label
2.290632994143217,3.228472001329127,0
1.2751776920093514,3.0150869875399255,0
2.609265946880514,2.6502945517183707,0
1.4323521208580106,2.4376873709209606,0
2.012658218415441,2.0171404205745973,0
1.7996201426705118,2.4510222893257074,0
2.5381150932953793,1.9082806038073854,0
1.8493452076952797,2.234078667347932,0
2.8941776135252217,1.7094131072784906,0
2.20808905247738,3.040894042668272,0
2.027351312653995,2.383801279574315,0
1.8765774312419976,2.500080032231413,0
1.8615350215014264,2.0703101233325265,0
1.9001681829249457,1.6225348049056179,0
2.247559424072092,2.506553098725007,0
2.0528495680341043,1.5945045143702044,0
1.726214660439767,1.2754026087442814,0
2.5831298628955564,2.0538335714547307,0
2.358092610311254,2.0470694383935086,0
1.4205560454430517,1.6842136029447814,0
2.1967268266817754,2.51375142335638,0
1.590519290670522,2.0761261431270612,0
2.3388201763211356,1.594497860461261,0
2.2236941496701452,1.6189948002834744,0
1.8455830080767326,1.7925275666687979,0
2.0326099509202216,0.6626434212094789,0
2.019120834789582,1.9858700277938919,0
2.2906762201112802,2.396061735405449,0
1.4665906150542765,1.4166182358260269,0
1.6286478832757625,2.3259844034897212,0
2.276337724853147,1.5829532590903725,0
2.00096762892344,2.2990097951910906,0
1.0951752289824395,1.156997546570122,0
1.3328962190572367,1.5471912556510783,0
2.5011882055695054,0.9546635011873863,0
2.031445247888285,2.024742530695623,0
1.15959707481562,1.1953323202243156,0
1.003639519199199,1.7478217586288647,0
2.364221943607819,1.815798284134971,0
2.063925468312525,1.420386249198503,0
1.971789495308537,1.7269496391472616,0
2.5536641285084745,2.0707765107444747,0
1.8235098999157353,2.310843423246277,0
1.6148625713872167,1.779559752461781,0
1.5948419069439077,1.8438567088800164,0
1.114543058825321,1.8610218275628148,0
1.9679732404575057,1.989487218918156,0
1.7567814469040643,2.0168419573113376,0
1.478514329342878,2.8137457058211375,0
2.7082650557482566,2.9221627906324334,0
1.7452664780912988,2.2339751148079783,0
2.031367787742532,1.5475422715821674,0
2.3599835194441616,2.0671703327612687,0
2.3400368269032845,2.190777593533789,0
1.6824233879906887,2.800419350480966,0
2.020904277921993,1.475226508537224,0
2.2154829386078103,1.5913300215686759,0
2.016397273704037,1.1421922929630948,0
1.4663364924754418,1.3835136484164714,0
0.8380923576299975,2.426591538477092,0
1.8873045869124094,2.513796347894112,0
2.1480512711365387,1.7982916887436116,0
2.1579680251827322,2.753033927964614,0
1.8729107754465086,1.0191292350597259,0
1.8051048071971878,2.259884971626079,0
2.0283146417099975,2.4192017424568824,0
1.6402414443952684,1.767892237549682,0
1.6754292960391988,1.9027297993163053,0
2.3035455548950985,2.862567056688528,0
1.675157367096494,2.451638722294569,0
2.119387942451703,1.3959063681793316,0
1.7325514526310064,2.249983645471286,0
1.9978302531147,1.2382931993500625,0
1.4076986127005835,2.147566437180451,0
2.363630444979054,1.8946540117918458,0
1.760109596056826,2.3023687208172,0
1.6745177286647899,2.516192105511815,0
1.5196853887643176,1.772324956558513,0
0.8771833870609884,2.1789120949592644,0
1.709350228466014,2.071007345312031,0
2.3001253603116782,1.0525219569030568,0
2.622594628802764,2.09874200146719,0
2.304764138740922,0.6979507659731408,0
1.6145164689074443,1.9866641051806269,0
2.130031334279479,1.5576337303849672,0
2.240392524587609,2.3449630955119605,0
1.7181253946293658,1.8841697820644399,0
2.6409994603092835,3.0083041963013684,0
2.01995954158539,1.6338069580369896,0
2.448225632007841,0.8967367814444829,0
1.9871772337799838,1.9277308586939794,0
2.3781249852881805,2.398250421611653,0
1.9683255819832848,2.368194357466554,0
2.2956065194566855,1.2850446299958738,0
1.2381178027113853,2.9850035736750664,0
1.6013774667171812,1.1187015294536173,0
2.5974732941870533,2.132938556221813,0
2.2603022330172586,2.2847119856712435,0
2.155998191946502,1.9419422103444999,0
1.9395330112143154,2.440212946209937,0
1.7841755739515273,2.225403992491153,0
2.06588438556747,2.2155987657815714,0
1.2096334944506575,3.8892316414405466,0
2.0599124182401316,1.881122894676766,0
1.340648330860723,1.4882144640053476,0
1.908599563320393,2.816423190120719,0
2.5631078560820404,1.6573557427023404,0
2.282412331170523,1.9528605080855281,0
1.4419253637769964,0.7405793382334425,0
2.2976556429701227,3.3631491338493467,0
1.5243057599534213,3.6801150804471705,0
2.2721900261732015,1.9943195093328407,0
2.643860292290049,1.9024197674606746,0
1.8922372181347393,1.852714982308364,0
1.7104279982079682,1.8098300538382812,0
2.2962004517444976,1.8436544354123403,0
2.3974949791929645,2.2340512315204686,0
2.0170091714767007,2.6998295781814896,0
1.453439372373117,1.714179202336404,0
1.818141931087918,1.3896237193731635,0
1.962351654141258,1.8854526062215715,0
2.136905904276526,1.9772852916486552,0
1.7190872100415149,2.7177474268365818,0
2.35805078966386,1.3796903727454062,0
2.327389691990673,1.0801576006901839,0
1.6570077909215128,2.099747207697181,0
2.3867950299960414,0.8920400139418165,0
1.996076813057119,1.8590213020964246,0
2.062552796077751,1.6520304054952195,0
1.7851384266168893,2.5767131992099657,0
1.7651407121084037,2.0721214885327846,0
1.8888069537605978,1.8179539863612824,0
1.4621702313135003,2.034511976364864,0
1.560841463623466,1.7858107939141201,0
2.2271862437269507,2.8246246616680017,0
2.0055508192257654,2.4272744465539557,0
2.0990638268000588,2.8298947251724633,0
2.097326247665047,2.118265620766655,0
1.7282509967749433,2.5357349724137643,0
1.8256502037815354,2.749326908093267,0
0.8176955564236288,2.7968490825099783,0
1.418746722258525,2.2072812847873005,0
1.7465852933881583,3.3501152962826355,0
2.005071612292702,2.2028874073033835,0
2.1051030485026536,2.0901193651809042,0
2.583812254411929,1.6859429894983509,0
2.3098964213395305,2.102703003429578,0
2.6300338512373633,2.5754970098431538,0
1.8177595525185954,0.9353894702726364,0
2.465342840800912,1.6084111504559773,0
2.591007942773024,1.3196549062596905,0
2.6835648841907025,1.8455755695087794,0
1.443194563061955,1.463772961262939,0
1.9704405175066042,1.9348304496910245,0
2.5125212996236073,2.4710532963722422,0
1.6105840871101889,0.8586768321160767,0
2.151376157721766,0.978125225906779,0
2.318542089355446,2.3377573343687086,0
2.100700324076235,1.955135527019823,0
1.6971151494420615,1.152637528679129,0
2.1916262752199036,2.4813109586575313,0
2.230792304641054,1.1827437562216248,0
1.9576218656408613,1.7416495803690444,0
1.5189155793922926,1.31928278310196,0
2.024134707891222,2.746018799323714,0
1.8867575658757403,1.5224107053655143,0
1.2811134317324364,2.151009429972556,0
2.2181298908582927,0.4844140202969953,0
1.4218550372833607,1.2241655552182806,0
2.545803455690843,2.8208556017395523,0
2.2692549378878875,2.1754462123596294,0
2.008219864186446,3.375828164249801,0
2.4048233613504326,2.3173126221430285,0
2.1281388487859867,1.6266104750580777,0
2.216207961678194,0.38803085865152487,0
1.6121662432569872,1.6691412638411702,0
1.8130933266334353,1.421682666128281,0
1.6199276296524254,2.0316955858721153,0
2.5200532206055364,2.393961864051904,0
1.8579482678581263,1.7363856725666995,0
1.671482810614232,0.40342128278174827,0
2.2133184296664377,1.850064673525364,0
2.9800033020235954,0.5415879687816589,0
2.1233214825152564,1.6873694097769378,0
1.8898458609085127,2.1794986611503737,0
1.7678555208746178,2.4505935938994616,0
1.9010970370448512,1.3667723356631263,0
2.007482011706245,2.422228799897495,0
1.3030258017998588,1.2449126169623401,0
1.9571454809503683,2.1469467327898233,0
1.9603009349293468,1.6199313221709053,0
1.9504959138293787,1.9533695275044995,0
2.100444918014096,0.8166515378859296,0
1.0280607930464947,1.7350778809788834,0
3.157331686489682,1.5838815624989744,0
1.919386918244093,2.2488427828539685,0
2.145586515726628,1.9607304242272876,0
1.8573697498905344,1.5821157771771654,0
2.161936236083196,1.6805525742401297,0
2.495662421960043,2.203893746714609,0
2.485355858790955,1.4409353788771526,0
2.0222020558469107,2.0969937406276364,0
1.9098929912343365,1.1409962947980024,0
2.408719983172864,1.248979849054639,0
1.098520729677914,1.7174836430692992,0
2.585376833456717,2.979142367521792,0
2.0499440792386165,2.6621056833928254,0
1.840396722388234,2.4866277286711354,0
2.0760421279802435,2.0937520880980363,0
2.1264740043058006,1.8106664663146406,0
2.0021522106213245,2.6773253706974236,0
1.7355257364888907,1.9597648407812596,0
2.157650086504911,1.8375892848421553,0
2.7512665629327966,1.2968618952202433,0
2.275576097404773,2.079189434241239,0
1.1786507405422038,1.423066003157118,0
1.459362606102871,2.371035193904043,0
1.7824267507550267,1.996742594695223,0
2.136628238355427,2.251566318543671,0
1.8756050477895927,1.595860460129167,0
1.423438569551901,2.98497952784008,0
2.0826874365302697,2.3942543469540825,0
2.17887849766023,2.298240888741739,0
1.9083461354225715,2.6863730753547013,0
2.8415255112559814,2.471956959625728,0
2.1333894715106023,2.520133541682307,0
1.7176916732802399,2.070466253171518,0
1.9700364490411724,0.5811553961009621,0
2.4669558577646007,1.538880305392207,0
2.4722836239657995,3.449352798229708,0
2.2208223087731653,1.8175240412946456,0
2.3137954188054857,2.4627198481243235,0
1.9329260312304273,2.6962013544636023,0
2.3647370263568033,1.648349510784205,0
1.9804339364651435,1.868478692881264,0
1.7918487936998866,1.9794826430546824,0
2.3604059777538766,1.9120958080487516,0
2.246896279221364,2.036114545445793,0
2.222072498411081,1.4557796345723295,0
1.7776733045932889,2.512787659138197,0
2.395072355313942,1.7603765835232124,0
2.3284590969988086,1.4867719483707493,0
1.6481798367800036,1.89167863776047,0
3.164733074653669,2.4407954111463783,0
2.212845156531802,2.2639884736303477,0
1.432516097354215,1.743955669305558,0
1.5912710560411614,1.5926705052496994,0
2.3774729350810357,2.059050269369817,0
2.0546201787398966,0.022008131048269375,0
2.1016128378025556,2.4572185162746867,0
2.162490543101033,1.885530236224052,0
2.2401946276011957,1.871788288360577,0
1.6897568311540392,2.328840660165051,0
2.0198851448260315,2.3943127248442724,0
2.1189523339071665,1.445145347836803,0
0.9725923392517326,2.8093257729853676,0
2.891466565116644,1.1762963757538867,0
1.7476653628613183,2.422383980258152,0
2.181339984952659,1.365086244072574,0
2.3946086332574703,1.5936485523576231,0
1.9228832570975232,1.8039641125552786,0
2.41421437926367,1.9440100312036142,0
3.4837522661970426,2.7331949592564047,0
1.679952321846758,1.7437625043242826,0
1.774177416503787,1.0827108463371466,0
1.7538544265307952,1.8397672876512488,0
2.055781496090594,1.9155641081874422,0
2.014544291791604,2.1635218947049335,0
1.9644246991015197,2.0583926888777095,0
2.546533542547879,2.839140578368575,0
2.39440899689004,2.1584806011807585,0
2.141216820477194,2.358256941082351,0
1.201331116551755,1.6123366378395443,0
2.209697826641587,1.993024798213635,0
